7.979753017425537109e+00,9.845415115356445312e+00
4.577701091766357422e+00,8.382821083068847656e+00
1.182243919372558594e+01,2.818232536315917969e+00
4.085342884063720703e+00,9.213197708129882812e+00
2.338481426239013672e+00,7.806981086730957031e+00
1.215733432769775391e+01,2.568651676177978516e+00
6.609973430633544922e+00,3.901076078414916992e+00
2.013247251510620117e+00,7.915231704711914062e+00
2.031857728958129883e+00,5.522816658020019531e+00
1.389833545684814453e+01,7.921857833862304688e+00
1.063491153717041016e+01,4.399110317230224609e+00
1.112628173828125000e+01,7.915455818176269531e+00
1.248695182800292969e+01,6.629034042358398438e+00
-1.366863369941711426e+00,3.353715419769287109e+00
-2.530207395553588867e+00,5.235705852508544922e+00
-2.322175264358520508e+00,-7.300260663032531738e-01
-1.013653397560119629e+00,1.020059466361999512e+00
-1.160846829414367676e+00,9.596356749534606934e-01
4.861278533935546875e+00,7.814908504486083984e+00
-1.097847700119018555e+00,4.746703803539276123e-01
-1.713149905204772949e+00,1.867557168006896973e-01
1.201069164276123047e+01,2.296228408813476562e+00
1.186860275268554688e+01,7.176983833312988281e+00
-4.459550857543945312e+00,-1.274628639221191406e-01
-2.318945646286010742e+00,-5.603011846542358398e-01
1.218626213073730469e+01,3.948415517807006836e+00
1.389730167388916016e+01,8.474934577941894531e+00
1.092922401428222656e+01,2.462556362152099609e+00
-1.723408341407775879e+00,-5.324321985244750977e-01
1.195965003967285156e+01,3.493691444396972656e+00
1.304851627349853516e+01,6.278805732727050781e+00
1.005392837524414062e+01,3.048623800277709961e+00
8.501769065856933594e+00,1.028331851959228516e+01
3.396806478500366211e+00,6.085361957550048828e+00
-2.950233936309814453e+00,2.529510498046875000e+00
1.169120788574218750e+01,7.358456134796142578e+00
6.611290454864501953e+00,4.282505989074707031e+00
1.043139553070068359e+01,1.004040718078613281e+01
1.318631362915039062e+01,5.866102218627929688e+00
1.370550632476806641e+01,6.765412330627441406e+00
9.152036666870117188e+00,3.072845697402954102e+00
5.643196105957031250e+00,8.146864891052246094e+00
1.384021186828613281e+01,7.023635387420654297e+00
-3.438057422637939453e+00,1.365746378898620605e+00
3.607425689697265625e-01,3.114933490753173828e+00
9.052023887634277344e+00,3.302098035812377930e+00
9.326967239379882812e+00,7.413389682769775391e+00
-1.903270781040191650e-01,4.148264884948730469e+00
8.304458618164062500e+00,1.037995147705078125e+01
-1.804569602012634277e+00,3.286238670349121094e+00
3.345804691314697266e+00,4.883496284484863281e+00
1.283800601959228516e+00,7.181778430938720703e+00
-2.046171665191650391e+00,2.633656740188598633e+00
-3.403622627258300781e+00,1.502798557281494141e+00
4.703627109527587891e+00,6.098970413208007812e+00
3.630689382553100586e+00,5.345309257507324219e+00
3.805644035339355469e+00,9.735048294067382812e+00
6.605864524841308594e+00,3.891100406646728516e+00
-2.200803756713867188e+00,5.275575160980224609e+00
1.002102375030517578e+01,8.039078712463378906e+00
1.040590763092041016e+01,7.541953086853027344e+00
1.231620025634765625e+01,2.988753318786621094e+00
-2.445806503295898438e+00,8.123253583908081055e-01
-1.057448863983154297e+00,5.520352721214294434e-01
2.264224290847778320e+00,8.236815452575683594e+00
3.279438316822052002e-01,3.466421127319335938e+00
2.768072843551635742e+00,4.825862407684326172e+00
1.007081031799316406e+01,1.004007244110107422e+01
-1.134287595748901367e+00,1.455955266952514648e+00
-4.442265987396240234e+00,3.768242523074150085e-02
1.085874462127685547e+01,4.286427497863769531e+00
2.651578664779663086e+00,8.331239700317382812e+00
9.106473922729492188e+00,2.909075260162353516e+00
3.891889095306396484e+00,8.968501091003417969e+00
6.143944740295410156e+00,5.080523014068603516e+00
7.471043109893798828e+00,4.064461708068847656e+00
6.468712806701660156e+00,8.139729499816894531e+00
1.032524299621582031e+01,2.818496704101562500e+00
-4.630688667297363281e+00,3.673273622989654541e-01
-2.623155355453491211e+00,5.510781764984130859e+00
1.923582434654235840e+00,5.527509689331054688e+00
4.588022232055664062e+00,8.005434989929199219e+00
1.215909481048583984e+01,4.040991783142089844e+00
5.019865512847900391e+00,9.692793846130371094e+00
1.254587364196777344e+01,3.386314153671264648e+00
1.713452100753784180e+00,5.496385574340820312e+00
9.696938991546630859e-01,4.504989147186279297e+00
1.634180307388305664e+00,7.547129631042480469e+00
4.703684329986572266e+00,8.327746391296386719e+00
5.057521343231201172e+00,6.593588829040527344e+00
5.561150074005126953e+00,4.246289730072021484e+00
1.816740989685058594e+00,4.421806812286376953e+00
6.167112350463867188e+00,5.198738098144531250e+00
1.714567899703979492e+00,4.360687255859375000e+00
1.061821746826171875e+01,3.794480085372924805e+00
-1.180589556694030762e+00,3.544799685478210449e-01
-4.430637836456298828e+00,2.832911908626556396e-01
-1.356890439987182617e+00,5.658547878265380859e+00
-5.061672210693359375e+00,1.349069476127624512e+00
7.838315010070800781e+00,9.695581436157226562e+00
-5.254538536071777344e+00,1.115474462509155273e+00
-2.322682619094848633e+00,-6.018827557563781738e-01
-5.168658494949340820e-01,3.818841934204101562e+00
2.647938728332519531e+00,8.606558799743652344e+00
8.808012008666992188e-01,4.545756816864013672e+00
2.162920713424682617e+00,7.368782520294189453e+00
1.826610565185546875e+00,5.777269840240478516e+00
1.081672787666320801e+00,5.848531246185302734e+00
-4.555518627166748047e+00,3.337304890155792236e-01
1.045272254943847656e+01,9.528936386108398438e+00
1.138164138793945312e+01,5.671772480010986328e+00
8.668484687805175781e+00,1.024728488922119141e+01
1.826850891113281250e+00,7.922863483428955078e+00
2.797009706497192383e+00,8.738143920898437500e+00
2.077558279037475586e+00,6.800913810729980469e+00
5.195690155029296875e+00,5.713112831115722656e+00
1.843303442001342773e+00,5.403988838195800781e+00
2.007601261138916016e+00,8.054724693298339844e+00
9.161816596984863281e+00,2.921350240707397461e+00
1.032442283630371094e+01,2.714668750762939453e+00
1.447805976867675781e+01,8.174436569213867188e+00
-5.095017910003662109e+00,1.177868962287902832e+00
-1.746630668640136719e+00,6.536917686462402344e+00
-2.194713354110717773e+00,5.450179576873779297e+00
1.321249103546142578e+01,7.670644283294677734e+00
-9.451087117195129395e-01,7.932350635528564453e-01
1.015467548370361328e+01,2.697056293487548828e+00
-1.444214463233947754e+00,4.995327070355415344e-02
1.330713462829589844e+01,6.259006977081298828e+00
1.347998142242431641e+00,6.364775657653808594e+00
-2.507462739944458008e+00,8.445829749107360840e-01
7.570131778717041016e+00,3.842675685882568359e+00
6.060837268829345703e+00,4.061454772949218750e+00
1.230775356292724609e+01,3.838869810104370117e+00
9.684505462646484375e+00,8.973219871520996094e+00
8.167778968811035156e+00,4.015207290649414062e+00
9.316596984863281250e+00,4.204071521759033203e+00
1.406559228897094727e+00,6.523815631866455078e+00
-4.601218223571777344e+00,-1.240871548652648926e-01
-2.388231039047241211e+00,5.754094600677490234e+00
6.511729717254638672e+00,8.149059295654296875e+00
8.382622718811035156e+00,3.867573499679565430e+00
9.049223899841308594e+00,2.845240116119384766e+00
-3.640219211578369141e+00,1.959766149520874023e+00
1.485557317733764648e+00,4.217172145843505859e+00
1.117569351196289062e+01,7.924282550811767578e+00
-1.107683539390563965e+00,8.436315059661865234e-01
1.212018775939941406e+01,4.121692180633544922e+00
1.263567352294921875e+01,6.347721099853515625e+00
1.255006217956542969e+01,3.134182453155517578e+00
1.194134998321533203e+01,2.193790435791015625e+00
1.226373004913330078e+01,3.942297220230102539e+00
-4.928967475891113281e+00,1.338157892227172852e+00
-2.383446455001831055e+00,3.275915145874023438e+00
4.238587617874145508e-01,3.366123914718627930e+00
2.054710626602172852e+00,6.877503395080566406e+00
4.152920722961425781e+00,9.292682647705078125e+00
4.637478351593017578e+00,6.158122539520263672e+00
9.772566795349121094e+00,9.705667495727539062e+00
6.196428298950195312e+00,5.053508758544921875e+00
8.230772018432617188e+00,1.042040157318115234e+01
-1.995059013366699219e+00,5.211777210235595703e+00
1.179011058807373047e+01,7.249191761016845703e+00
-1.744245886802673340e+00,6.526638507843017578e+00
1.094142341613769531e+01,2.450433492660522461e+00
